V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0P2Oew2NSylNgqZ,Default Response Set,Anonymous,,,216.165.95.64,0,4/13/16 12:51,4/13/16 13:33,1,1,1,0,0,114.192,0,1,,,,,,,100,1,11.398,11.398,23.68,1,1,9,2,If everyone paid 4$ the group would get $8 but if one person paid less then that person would get $10.,1,9,9,9,8,8,8,8,8,6,9,7,5,7,8,6,3,8,6,8,8,1,8,9,6,9,8,8,2,7,7,9,9,1,0,1,0,0,3,5,3,2,1,2,2,"It was trying build a trust amongst the participants, it was more related to a team work and how they respond to the given scenario",no,5,2,5,2,70,1,"Kolkata, India",1,40.73170471,-73.9885025,-1
R_10qO7wmuJrsEie9,Default Response Set,Anonymous,,,216.165.95.64,0,4/6/16 12:43,4/6/16 13:15,1,1,1,0,0,51.091,0,1,200,1,5.011,5.011,7.296,1,,,,,,,1,9,1,"I chose 200 cents. I know that 400 would give the maximum amount of payoff, but I did not trust the other people in my group to make a generous (though smart) decision so quickly. Thus, rather than risk it all, I gave half, so that there is still some chance of us all getting a benefit. I did not choose to give 0 because that would be too selfish and against my nature.",1,6,4,8,7,7,5,5,5,3,5,3,4,2,4,4,6,7,7,9,8,6,7,6,6,3,3,6,6,6,5,4,6,4,10,30,0,10,6,7,3,3,3,1,2,"It was probably trying to show competitiveness and how much we trust in colleagues to make the right choice for everyone, rather than being self-serving.",no,3,4,4,4,76,2,"Valley Stream, NY (US)",0,40.73170471,-73.9885025,-1
R_11YFIaRphfgdM0Q,Default Response Set,Anonymous,,,216.165.95.64,0,4/13/16 12:51,4/13/16 13:20,1,1,1,0,0,60.802,0,1,400,1,6.222,6.222,7.268,1,,,,,,,1,9,5,To  earn the maximum profit,1,8,5,6,9,6,8,5,6,5,7,7,9,5,6,7,6,9,9,9,9,5,7,9,9,9,7,9,9,5,6,9,9,3,30,50,0,10,6,6,3,1,2,1,2,Responses of people towards strangers. How co-operative we end up,no,9,3,4,2,72,1,"Mumbai, India",0,40.73170471,-73.9885025,-1
R_12KX0kmq71gRCCf,Default Response Set,Anonymous,,,216.165.95.64,0,2/25/16 12:40,2/25/16 13:19,1,1,1,12.72,34.486,59.635,8,1,,,,,,,0,1,17.432,17.432,23.668,1,1,9,1,"Given that all three other participants received the same information that I did, it is unlikely that they will assume any contribution at all given that there was no opportunity for coordination. Although the maximum contribution may double my earnings, giving any at all below the middle point also means I lose a percentage relative to my contribution. The most I can earn is by contributing nothing and free-riding on the contributions of others. ",1,9,1,4,9,9,7,6,9,9,9,9,5,1,9,9,1,5,9,9,7,5,9,3,9,4,5,1,1,9,1,9,9,3,3,4,0,1,3,4,3,2,1,1,2,Maybe the study was trying to show a correlation between traits in our personalities and our willingness to contribute to agents who are not in our immediate circle. ,That we were were grouped at all... would be great if we got to see what everyone else chose.,9,9,9,9,75,2,"Hong Kong, Hong Kong",0,40.73170471,-73.9885025,-1
R_1BXXpcjwGYGv77Q,Default Response Set,Anonymous,,,216.165.95.64,0,2/22/16 12:42,2/22/16 13:21,1,1,1,0,0,56.161,0,1,0,1,6.824,6.824,8.441,1,,,,,,,1,9,1,potentially earn the highest amount for myself,1,7,6,8,6,8,4,6,6,4,7,5,6,5,6,6,4,6,6,7,7,5,6,3,6,3,4,4,4,5,5,5,5,5,24,24,4,2,6,8,3,3,3,2,2,"How much we generally trust others, through our answers and willingness to contribute to the common pot, based on what we thought others would do.",No,5,3,2,3,76,1,"Houston, Texas",0,40.73170471,-73.9885025,-1
R_1C7Ic3FX0BzI5ty,Default Response Set,Anonymous,,,216.165.95.64,0,2/25/16 12:40,2/25/16 13:15,1,1,1,1.643,69.375,77.383,21,1,0,1,7.628,7.628,9.135,1,,,,,,,1,9,9,"As said in the beginning, ii wll keep it to myself and can earn 10$",1,9,9,9,9,9,9,9,9,1,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,3,4,10,0,4,1,7,3,3,3,1,2,Tryinh to show where we stand in our lives in terms of trusting a stranger,no,7,9,7,9,73,1,"Guntur,Andhra Pradesh, India",0,40.73170471,-73.9885025,-1
R_1DAW87KHuoYmyFA,Default Response Set,Anonymous,,,216.165.95.65,0,11/23/15 11:37,11/23/15 12:23,1,1,1,0,0,57.923,0,1,,,,,,,200,1,28.029,43.224,45.117,2,1,9,1,I thought that contributing $2 was enough so I could keep some money for myself and also contribute. I did this in case someone were to contribute no money at all.,1,8,8,9,8,7,7,9,7,6,8,4,4,2,7,9,4,9,7,9,9,3,9,3,8,6,2,7,8,9,4,6,9,5,1,0,0,0,7,10,3,2,3,2,2,"I think that the present study was trying to show how people made decisions with money involved. People get the chance to contribute to a project or contribute no money at all by staying anonymous, and I think this affects their decisions. If someone had to make a decision in front of everyone else, then they would feel pressured to contribute money. ",no,6,2,6,2,78,1,"Cerritos, CA, USA",0,40.73170471,-73.9885025,-1
R_1DpbpaYtzmrsMDw,Default Response Set,Anonymous,,,216.165.95.64,0,2/25/16 13:39,2/25/16 14:20,1,1,1,0,0,60.218,0,1,320,1,9.735,9.735,13.492,1,,,,,,,1,9,1,I wanted to contribute to the group but I didn't want to contribute the 400 cents. I contributed as much as I wanted. ,1,8,6,9,6,9,9,9,9,8,7,8,3,7,9,6,3,7,8,8,8,9,9,7,8,3,1,9,6,9,8,9,9,3,20,30,10,5,5,9,3,3,1,1,2,I much are people willing to give from their own resources in order to help a group. ,no,5,2,6,2,73,2,"Bogota, Colombia ",0,40.73170471,-73.9885025,-1
R_1DVg2z2sHVhY6LP,Default Response Set,Anonymous,,,216.165.95.65,0,1/21/16 12:46,1/21/16 13:25,1,1,1,0,0,113.477,0,1,400,1,5.108,8.937,9.512,2,,,,,,,1,9,1,Each gets more if everyone contributes the best,1,8,8,9,9,6,3,9,7,1,6,2,2,8,9,8,2,8,8,6,8,2,2,7,7,3,3,2,5,9,2,8,9,4,3,5,0,0,2,6,3,3,3,1,2,Estimating what strangers might be thinking for the same situation and trying to the best to secure the best amount,no,9,2,5,2,71,1,"Gujarat, India",0,40.73170471,-73.9885025,-1
