V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0PURVIiTYLjE3vP,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:13,4/14/16 13:34,1,1,1,1,2,3,4,1,65,1,12.835,19.091,29.624,4,,,,,,,1,9,1,"Rozhodl jsem se p_isp†_t celou †stku, proto_e je nejv_hodn†_j_ pro celou skupinu (resp. p_i stejn©m postupu ostatn_ch pro ka_d©ho jedince f©rov†_ v pom†_ru k ostatn_m). Experimentu se z_†ast_ujeme vichni stejn†_, tud__ z m©ho pohledu je takov_ postup logick_ a sprvn_, zle__ vak na ostatn_ch †lenech. Je to z m© strany mo_n trochu szka all in a vyvolv ve m†_ zv†_davost k chovn_ ostatn_ch. Pravd†_podobn†_ bych se nezachoval stejn†_, pokud by †stka byla vy_ a pokud by skupina, jej__ jsem †lenem byla ve vztahu ke m†_ anonymn†_j_. ",1,7,6,6,8,6,8,8,8,6,7,6,6,2,7,4,5,3,7,7,7,8,9,8,9,2,2,8,3,7,2,8,6,2,1,0,0,0,7,8,3,2,3,2,2,"T†__ko __ct vzhledem k po†tu otzek na klamn_. Pravd†_podobn†_ dv†_ru †lov†_ka k ostatn_m. T_m, _e jsem se musel rozhodnout o v_i †stky jsem projevoval svou dv†_ru ve zbytek skupiny. ","O†ekval jsem sp_e experiment v nhodn© skupin†_ lid_ zkoumaj_c_ dynamiku rozhodovn_ v t©to skupin†_. _†el nyn_ podle m†_ vede sp_e k otzkm dv†_ry v anonymn_ skupin†_, tud__ v neznm© osoby (relativn_ vzhledem k _†atn_km). Pokud jsem pochopil _†el sprvn†_, nep_ipad mi p_esto v_razn†_ vzdlen od prvotn_ p_edstavy. ",2,6,1,4,74,1,†Çesk republika - †Çesk© Bud†_jovice,5,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,No
R_10DBADhPzs3lxLx,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:30,3/24/16 11:04,1,1,1,1,2,3,4,1,0,1,5.659,5.795,7.455,4,,,,,,,1,9,1,nejvetsi zisk pro me,1,9,2,7,8,9,8,9,9,4,9,4,8,2,8,7,1,4,1,8,1,1,2,1,5,1,7,1,2,1,1,7,9,1,8,0,0,0,3,6,3,3,2,2,2,"nakolik je clovek altruisticky (uprednostnuje blaho skupiny pred vlastnim) a nakolik duveruje ostatnim, ze jsou altruisticti. a) test, jak moc je skutecne altruisticky, pote logicka uloha (jestli teda neni jen blbej a nerozumi principu), b) dotaznik ohledne toho, jak on sam si mysli, ze je altruisticky a do jake miry veri okoli","ocekavam, ze penize nebudou rozdeleny podle herniho principu, nebo cekam jine naruseni herniho principu",5,3,5,3,71,2,"Kromeriz, CR",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less disagree,No
R_10ZvlJiAFpNJeHU,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:12,4/7/16 12:51,1,1,1,1,2,3,4,1,,,,,,,65,1,11.662,11.662,16.77,4,1,9,1,"Pokud budou vichni spolupracovat, z_skme maximux a zachovme spravedliv© rozd†_len_.",1,8,9,6,7,9,7,7,5,3,4,2,6,2,7,8,2,6,7,6,8,2,6,6,5,2,3,3,7,7,2,5,5,1,4,4,0,1,4,7,2,3,2,2,2,"Jak se lid© budou chovvat p_i rozd†_lovn_ pen†_z. Kdy n†_kdo hru zkaz_ t_m, _e si pen_ze ponech a t_m v podstat†_ donut_ (aby nedostvali m©n†_ pen†_z ne_ dvaj_) ostatn_, aby nep_isp_vali a t_m si i vichni nakonec pokaz_ mo_n_ zisk. ",nic,6,2,7,2,76,2,Praha,1,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less disagree,No
R_12Dc014fyyOjzUl,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:50,3/30/16 13:19,1,1,1,1,2,3,4,1,,,,,,,55,1,4.851,11.914,13.68,4,1,9,9,obez_etnost,1,8,9,8,6,6,6,5,8,6,6,6,7,3,7,5,5,7,6,8,8,4,8,6,8,5,7,5,5,6,5,7,7,4,1,2,0,0,4,5,2,1,3,1,2,"sna__ se o zjit†_n_ morln_ho zhodnocen_ na zklad†_ vlastn_ho prosp†_chu nebo prospechu skupiny, zda se †lov†_k rozhoduje na zklad†_ vnit_n_ch pocit a zkuenost_ ohledn†_ druh_ch lid_, zda jeho rmec chovn_ je kooperativn_ nebo kompetitivn_, na kolik c_t_ s pot_ebou druh_ch nebo pot_ebou sebe sam©ho","rozd†_lovn_ pen†_z, kter© nemus_ b_t validn_ k posouzen_ morln_ho hodnocen_",7,2,5,2,74,2,†Çesk republika,0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Depends,More or less agree,No
R_12DNLuNQ1sM3QQ5,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:43,3/30/16 13:23,1,1,1,1,2,3,4,1,12,1,5.983,9.93,20.028,4,,,,,,,1,9,1,"Sna_ila jsem se zvolit n†_jak_ kompromis, nechci idit ani skupinu ani sebe.",1,6,9,9,6,5,5,9,4,3,7,3,6,1,5,4,9,3,7,9,3,2,5,6,4,6,8,3,4,9,2,9,6,5,1,3,0,0,1,2,2,1,2,1,2,"Podle m©ho nzoru se tato studie sna__ zjistit, do jak© m_ry †lov†_ka ovliv_uje jeho vlastn_ sobeckost ve vztahu nejen k rodin†_, ale i ciz_m lidem.",nic,3,6,4,4,73,2,"Praha, †Çesk republika",1,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_12xqQwDFypFupV0,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:41,3/24/16 13:35,1,1,1,1,2,3,4,1,,,,,,,33,1,3.823,11.407,15.525,4,1,9,1,"Je to p_esn†_ polovina, v_c bych nedala, proto_e nev_m o jak_ projekt se jedn a jak moc reln_ je nvrat m© investice. Na druhou stranu jsem cht†_la p_isp†_t, aby projekt mohl fungovat, __kejme tomu podpora.",1,8,8,9,9,9,8,9,4,9,7,9,6,1,8,7,1,6,4,9,9,3,4,7,7,3,4,7,2,9,6,8,9,1,3,0,0,0,2,7,2,2,2,1,2,"Pravd†_podobn†_ se sna__ zjistit, jak moc jsou lid© ochotn_ riskovat. Jak moc je pro n†_ dle_it© m_t _ivot (finan†n_ i jinou strnku) ve vlastn_ch rukou.",nic,1,7,1,7,75,2,"Tel†, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Just look out for themselves,More or less agree,No
R_1BOW1UPvzoWEJs2,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 14:01,3/31/16 14:42,1,1,1,1,2,3,4,1,65,1,4.584,4.584,5.832,4,,,,,,,1,9,1,"Odjak_iva jsem t_mov_ hr†, kter_ nemysl_ jen na sebe, ale i na ostatn_. Bez ohledu na to, jak moc dob_e je zn †i nezn. Nesn_m sobeckost a chamtivost.",1,8,3,8,8,8,7,6,5,8,7,2,7,2,6,4,5,7,6,9,8,8,9,7,8,1,8,5,7,6,2,4,8,1,12,0,0,0,7,8,3,2,2,2,2,"Sna__ se zjistit, v jak© m__e lid© dv†__uj_ druh_m, jestli p_i sv_ch rozhodnut_ch berou ohledy na ostatn_, jejich postoje k lidem, kter© jsou ale †asto ovlivn†_ny pozitivn_mi †i negativn_mi z_itky. Zpsobem dotazovn_ se na konkr©tn_ situace nam_sto obecn_ch otzek a tak© nab_dnut_m hmotn© odm†_ny (obnosu). Lid© reaguj_ jinak, kdy_ se s n†_k_m bav_ pouze teoreticky, tak_e vyu_it_ reln© odm†_ny je dobr_ npad.",_dn©,7,1,6,1,76,2,Rakovn_k,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less disagree,No
R_1BPpzPVEPubuYm9,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:30,3/24/16 11:06,1,1,1,1,2,3,4,1,,,,,,,65,1,10.68,10.68,12.949,4,1,9,9,"V†___m, _e vidina v†_t_ho zisku p_esv†_d†ila vechny, aby vlo_ili maximln_ †stku.",1,7,6,7,9,7,7,6,8,6,8,6,8,2,4,5,3,7,7,8,7,2,5,6,7,3,8,6,4,7,3,3,7,2,2,0,0,1,3,7,3,3,1,1,2,"Sna__ se zmapovat chovn_ jedince, kter_ je postaven do podobn© situace. Zrove_ taky ur†it jeho p_ibli_n_ mylenkov_ proces a pohnutky. D_ky zahrnut_ mo_nosti sebeobohacen_ (a to ne nutn†_ na _kor druh_ch) m_e z_skat pon†_kud p_esn†_j_ a dv†_ryhodn†_j_ data. ",nic,3,5,3,3,77,1,"Praha, †Çesk Republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less agree,No
R_1d5MIwrL2wvENH6,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:38,3/30/16 15:49,1,1,1,1,2,3,4,1,55,1,11.195,11.195,14.861,4,,,,,,,1,9,1,"Cht†_la jsem, aby m†_la skupina co nev†_t_ prosp†_ch, ale zrove_ nedvat vechny sv© pen_ze.",1,9,5,9,8,9,7,7,6,2,7,3,9,5,8,5,8,8,8,7,7,2,7,7,8,1,5,1,3,3,6,4,9,3,4,3,0,1,7,9,1,2,3,2,2,"Sna__ se zjistit, jak se lid© rozhodnout v †asov©m stresu, kolik pen†_z v†_nuj_. P_edt_m byly uvedeny dva p__klady, kolik †lov†_k z_sk p_i vlo_en_ ur†it_ch †stek, †_m_ se ns sna_ili ovlivnit.",Nic.,5,2,1,2,73,2,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less disagree,No
R_1d7c5pXSOwjKd2t,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:38,3/24/16 13:35,1,1,1,1,2,3,4,1,65,1,10.207,10.207,14.298,4,,,,,,,1,9,9,"uvedno bylo 65,- pro skupinu, proto jsem p_isp†_l",1,8,6,8,8,8,8,8,7,2,8,4,7,8,9,8,6,6,7,1,8,7,8,7,8,6,7,3,7,8,4,8,8,2,1,1,0,0,2,5,2,3,3,1,2,"Vliv jedince na okol_, jeho vn_mn_ ostatn_ch pop__pad†_ opa†n†_.",nic,1,6,1,7,71,1,"Brno, †Çesk Republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_1dMG006vCqeuh09,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:14,3/24/16 16:09,1,1,1,1,2,3,4,1,40,1,8.462,8.462,10.37,4,,,,,,,1,9,1,"P_ilo mi, _e je to tak nejlep_. Do spole†n©ho fondu p_isp†_ji †stku, kter je o n†_co vy_ ne_ polovina †stky pvodn_ a mn†_ tak zstane skoro polovina.",1,5,6,7,4,3,7,6,3,3,6,3,6,2,4,1,7,6,7,6,6,3,4,6,5,3,6,5,5,4,8,3,6,1,1,0,0,0,4,8,1,1,2,2,2,"Mysl_m, _e jde o to zjistit na zklad†_ †eho se lid© nej†ast†_ji rozhoduj_. ",nic,4,5,2,2,77,2,"Dobrov_z, †Çesk Republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would take advantage,Just look out for themselves,More or less disagree,No
R_1EioAARhEPkSVIj,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 08:59,3/29/16 09:50,1,1,1,1,2,3,4,1,,,,,,,0,1,14.478,17.428,19.437,4,1,5,9,"Nev_m, na co p_isp_vm. Proto rad†_ji p_isp†_ji sm sob†_, ne_ n†_†emu, co by mohlo b_t teoreticky ne_douc_ pro m†_ nebo pro m© okol_.",1,6,4,6,9,4,7,7,7,5,5,3,5,3,7,5,4,5,7,9,7,4,6,7,7,5,7,9,4,6,3,5,9,3,1,1,0,0,4,7,1,2,1,1,2,"Jak se lid© rozhoduj_ pod morln_m (a †asov_m) tlakem, jestli_e disponuj_ pen†_zi.","Jeliko_ nev_m, na co konkr©tn_ho jsem m†_l p_isp†_t, bylo pro m†_ rozhodovn_, jak s prost_edky nalo_it, pom†_rn†_ snadn©.",3,3,2,2,75,1,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less agree,No
R_1EOYMTrk6C4E1mV,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 09:03,3/24/16 10:07,1,1,1,1,2,3,4,1,47,1,10.543,10.543,11.436,4,,,,,,,1,9,1,"Znm podobn© experimenty, ale nemohl(a) jsem si vzpomenout, jak© rozhodnut_ vede k nejvy_mu osobn_mu zisku - na druhou stranu jsem ale necht†_la b_t ""zke_n"" a nedat do skupinov©ho rozpo†tu nic. Zvolila jsem tedy o n†_co v†_t_ risk - s p_esv†_d†en_m, _e ostatn_ _†astn_ci nebudou pravd†_podobn†_ dvat do rozpo†tu ve, ale nic asi tak© ne (natolik mo_n ani nev†___ ostatn_m, _e by tam dali ve). Vybrala jsem †stku vy_ ne_ st_ed, bl__e stropn_ †stce - zakon†en© mou obl_benou cifrou, co_ nem _dn© logick© opodstatn†_n_, ale vzhledem k tomu, _e jsem nev†_d†_la, kde p_esn†_ zakotvit, zvolila jsem prv†_ tuto †stku.",1,8,1,8,8,8,7,8,7,7,8,5,4,1,7,4,4,7,8,2,8,6,7,7,9,2,5,6,5,6,3,4,6,3,0,0,0,1,4,7,3,3,3,1,2,"Faktory ovliv_uj_c_ ekonomick© rozhodovn_ ve skupin†_ za nejistoty - sout†__ivost, snaha udr_et harmonii ve skupin†_, ohled na ostatn_,... Zpsob: vlastn_ interpretace _†astn_ka, pro† se tak rozhodl + dotazn_k",nic,6,2,6,2,74,2,"Beneov, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
