"experiment","site","es","z","vz"
"Tracing attention and the activation flow in spoken word planning using eye movements.","Abeler_orig","r",0.684760158473966,0.0476190476190476
"Tracing attention and the activation flow in spoken word planning using eye movements.","Ambrus_orig","r",0.149443120256283,0.0476190476190476
"Now you see it, now you don't: repetition blindness for nonwords","Bartling_orig","r",0.710707113969394,0.0476190476190476
"Now you see it, now you don't: repetition blindness for nonwords","Charness_orig","r",0.233772054589965,0.0476190476190476
"Working memory costs of task switching.","Chen_orig","r",0.453753708518042,0.0454545454545455
"Working memory costs of task switching.","deClippel_orig","r",-0.218663485593077,0.0454545454545455
"Accelerated relearning after retrieval-induced forgetting: The benefit of being forgotten.","Duffy_orig","r",0.232859089732106,0.00421940928270042
"Accelerated relearning after retrieval-induced forgetting: The benefit of being forgotten.","Dulleck_orig","r",-0.00610843397346169,0.00421940928270042
"The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.","Ericson_orig","r",0.498962392476004,0.0344827586206897
"The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.","Fehr_orig","r",0.135637524870972,0.0344827586206897
"A single-system account of the relationship between priming, recognition, and fluency.","Friedman_orig","r",0.685309769582024,0.0476190476190476
"A single-system account of the relationship between priming, recognition, and fluency.","Fudenberg_orig","r",0.418710420698763,0.0476190476190476
"Modeling distributions of immediate memory effects: No strategies needed?","Huck_orig","r",0.897633709106095,0.0103092783505155
"Modeling distributions of immediate memory effects: No strategies needed?","Ifcher_orig","r",0.132176372921613,0.0103092783505155
"Stereotypes and retrieval-provoked illusory source recollections.","Kessler_orig","r",0.634908053973584,0.0277777777777778
"Stereotypes and retrieval-provoked illusory source recollections.","Kirchler_orig","r",-0.111068831072181,0.0277777777777778
"Across-notation automatic numerical processing.","Kogan_orig","r",0.864534746467758,0.0344827586206897
"Across-notation automatic numerical processing.","Kuziemko_orig","r",1.04722667369848,0.0344827586206897
"Attractor dynamics and semantic neighborhood density: Processing is slowed by near neighbors and speeded by distant neighbors.","Abeler_orig","r",0.814534581372408,0.0526315789473684
"Attractor dynamics and semantic neighborhood density: Processing is slowed by near neighbors and speeded by distant neighbors.","Ambrus_orig","r",0.505515292648616,0.0526315789473684
"When does between-sequence phonological similarity promote irrelevant sound disruption?","Bartling_orig","r",0.180409785295794,0.0222222222222222
"When does between-sequence phonological similarity promote irrelevant sound disruption?","Charness_orig","r",0.0834306805876074,0.0222222222222222
