"experiment","site","n","d","vd","g","vg","es","replicated"
"Moral Inversion","aaronsackett",131,0.904665702,0.0336580917266227,0.899395804706796,0.0332671007543926,"smd","Yes"
"Moral Inversion","alexandramislin",111,0.367807163,0.0366454149060996,0.365270561875862,0.0361417038522179,"smd","Yes"
"Moral Inversion","ucipsychstudents",279,0.449165552,0.0146984761525152,0.447948301181572,0.0146189175643408,"smd","Yes"
"Moral Inversion","mturk",1038,0.665076719,0.00406663152319644,0.664595128327299,0.00406074425430013,"smd","Yes"
"Moral Inversion","danielstorage",114,0.556482503,0.0364459332287068,0.552747721100671,0.035958367706031,"smd","Yes"
"Moral Inversion","adamhahn",305,0.638002985,0.0137820455883097,0.636422465631709,0.0137138458797243,"smd","Yes"
"Moral Inversion","nicolelegate",127,0.228372526,0.0317013937426442,0.226999544881764,0.0313213604884733,"smd","Yes"
"Moral Inversion","french",237,0.190538476,0.0169542297696971,0.189929726875399,0.0168460690902366,"smd","Yes"
"Moral Inversion","toribrescoll",154,0.478037856,0.0267159746486009,0.475675230682043,0.0264525484053532,"smd","Yes"
"Moral Inversion","felixcheung",124,0.301635944,0.0326249364625515,0.299777817034908,0.0322242245654848,"smd","Yes"
"Moral Inversion","fierycushman",39,-0.834441112,0.111490922684561,-0.81741170155102,0.106986707982186,"smd","Yes"
"Moral Inversion","jayvanbavel",327,0.643830118,0.0128662342826359,0.642343212415704,0.012806874572709,"smd","Yes"
"Moral Inversion","tatianasokolova",100,1.37263803,0.0494206758070114,1.36210628040921,0.0486652116266294,"smd","Yes"
"Moral Inversion","jessegraham",251,0.192622557,0.0160101662339945,0.192041785471357,0.015913768061301,"smd","Yes"
"Intuitive Economics","aaronsackett",131,0.532477493,0.0316165354219525,0.529375682361165,0.0312492602946642,"smd","Yes"
"Intuitive Economics","alexandramislin",111,0.452159026,0.0369569720035733,0.449040687889655,0.0364489784288274,"smd","Yes"
"Intuitive Economics","ucipsychstudents",279,0.261507823,0.0144594737302692,0.260799129712737,0.0143812087928847,"smd","Yes"
"Intuitive Economics","mturk",1038,0.59447588,0.00402379651825712,0.59404541230992,0.0040179712616653,"smd","Yes"
